,0,1,2
0,offset-6-img-woman-wm2.tif,True,0.7452019532664982
1,cisti-1-img-dark-orig.tif,False,0.20672548962535095
2,cisti-1-img-dark-wm1.tif,True,0.7361867050443912
3,cisti-1-img-dark-wm2.tif,True,0.7053183261703568
4,cisti-1-img-dark-wm3.tif,True,0.5431533265351856
5,cisti-1-img-gnocchi-orig.tif,False,0.22543169878343466
6,cisti-1-img-gnocchi-wm1.tif,True,0.5420208729874091
7,cisti-1-img-gnocchi-wm2.tif,True,0.5236334102712488
8,cisti-1-img-gnocchi-wm3.tif,True,0.46984944662805506
9,cisti-1-img-hands-orig.tif,False,0.2254137171300594
10,cisti-1-img-hands-wm1.tif,True,0.5396118003811397
11,cisti-1-img-hands-wm2.tif,True,0.46697123388016254
12,cisti-1-img-hands-wm3.tif,True,0.48750010237304525
13,cisti-1-img-horizon-orig.tif,False,0.21238471415598642
14,cisti-1-img-horizon-wm1.tif,False,0.39556186457974
15,cisti-1-img-horizon-wm2.tif,True,0.40470071066830227
16,cisti-1-img-horizon-wm3.tif,True,0.36781490670125694
17,cisti-1-img-veggies-orig.tif,False,0.22882758322319488
18,cisti-1-img-veggies-wm1.tif,False,0.49557416499436685
19,cisti-1-img-veggies-wm2.tif,True,0.4939036690061168
20,cisti-1-img-veggies-wm3.tif,True,0.4794064918002515
21,cisti-2-img-woman-wm3.tif,True,0.4242049583874398
22,cisti-3-img-dark-orig.tif,False,0.21426699048032893
23,cisti-3-img-dark-wm1.tif,True,0.7432394811567632
24,cisti-3-img-dark-wm2.tif,True,0.7166993143911351
25,cisti-3-img-dark-wm3.tif,True,0.5654678761264095
26,cisti-3-img-gnocchi-orig.tif,False,0.22087107880862175
27,cisti-3-img-gnocchi-wm1.tif,True,0.5523216572670737
28,cisti-3-img-gnocchi-wm2.tif,True,0.5433938937692726
29,cisti-3-img-gnocchi-wm3.tif,True,0.4715022567968761
30,cisti-3-img-hands-orig.tif,False,0.2348396731559785
31,cisti-3-img-hands-wm1.tif,True,0.5505740008656509
32,cisti-3-img-hands-wm2.tif,True,0.4751098291247411
33,cisti-3-img-hands-wm3.tif,True,0.4471272529152889
34,cisti-3-img-horizon-orig.tif,False,0.21277505427204654
35,cisti-3-img-horizon-wm1.tif,True,0.3887684853442
36,cisti-3-img-horizon-wm2.tif,True,0.3937007208450631
37,cisti-3-img-horizon-wm3.tif,True,0.3457330582261641
38,cisti-3-img-veggies-orig.tif,False,0.2313500385477054
39,cisti-3-img-veggies-wm1.tif,False,0.5105918063181324
40,cisti-3-img-veggies-wm2.tif,True,0.5274330308199032
41,cisti-3-img-veggies-wm3.tif,True,0.4755321946501924
42,cisti-3-img-woman-orig.tif,False,0.2072699605945367
43,cisti-4-img-woman-wm2.tif,True,0.5933429637326366
44,cisti-4-img-woman-wm3.tif,True,0.45402068329106715
45,cisti-5-img-dark-orig.tif,False,0.22960112213683354
46,cisti-5-img-dark-wm1.tif,True,0.744575629059085
47,cisti-5-img-dark-wm2.tif,True,0.704284945276066
48,cisti-5-img-dark-wm3.tif,True,0.552215628683131
49,cisti-5-img-gnocchi-orig.tif,False,0.21431788141255995
50,cisti-5-img-gnocchi-wm1.tif,True,0.540265064302466
51,cisti-5-img-gnocchi-wm2.tif,True,0.6058813385538433
52,cisti-5-img-gnocchi-wm3.tif,True,0.48814317244492905
53,cisti-5-img-hands-orig.tif,False,0.20493940546215206
54,cisti-5-img-hands-wm1.tif,True,0.5574069044063459
55,cisti-5-img-hands-wm2.tif,True,0.4822730618925528
56,cisti-5-img-hands-wm3.tif,True,0.44733785103226376
57,cisti-5-img-horizon-orig.tif,False,0.2182986840552829
58,cisti-5-img-horizon-wm1.tif,True,0.4026866470363962
59,cisti-5-img-horizon-wm2.tif,True,0.3783763534531518
60,cisti-5-img-horizon-wm3.tif,True,0.3425806558229711
61,cisti-5-img-veggies-orig.tif,False,0.2203955984535667
62,cisti-5-img-veggies-wm1.tif,False,0.48852697412868923
63,cisti-5-img-veggies-wm2.tif,True,0.4905689291982302
64,cisti-5-img-veggies-wm3.tif,True,0.4665595540364168
65,cisti-6-img-woman-wm1.tif,True,0.6486295999653076
66,cisti-6-img-woman-wm2.tif,True,0.6139991451065866
67,cisti-6-img-woman-wm3.tif,True,0.537621954442261
68,cisti-7-img-dark-orig.tif,False,0.21102919629255285
69,cisti-7-img-dark-wm1.tif,False,0.7090189030024694
70,cisti-7-img-dark-wm2.tif,True,0.7673407412175839
71,cisti-7-img-dark-wm3.tif,True,0.5805132039353447
72,cisti-7-img-gnocchi-orig.tif,False,0.2067883769876392
73,cisti-7-img-gnocchi-wm1.tif,True,0.5268368774602518
74,cisti-7-img-gnocchi-wm2.tif,True,0.58539704864471
75,cisti-7-img-gnocchi-wm3.tif,True,0.49624465196846645
76,cisti-7-img-hands-orig.tif,False,0.24311052891727702
77,cisti-7-img-hands-wm1.tif,True,0.5577129115525825
78,cisti-7-img-hands-wm2.tif,True,0.49462795253716907
79,cisti-7-img-hands-wm3.tif,True,0.4444387755456265
80,cisti-7-img-horizon-orig.tif,False,0.22306551032686772
81,cisti-7-img-horizon-wm1.tif,True,0.4057522589044392
82,cisti-7-img-horizon-wm2.tif,True,0.40023323350975604
83,cisti-7-img-horizon-wm3.tif,True,0.35679506411168654
84,cisti-7-img-veggies-orig.tif,False,0.22254939495930054
85,cisti-7-img-veggies-wm1.tif,False,0.48912002311554986
86,cisti-7-img-veggies-wm2.tif,True,0.5295679293292348
87,cisti-8-img-woman-orig.tif,False,0.19088223998358694
88,cisti-8-img-woman-wm1.tif,True,0.6031208662530251
89,cisti-8-img-woman-wm2.tif,True,0.5671136699006293
90,cisti-8-img-woman-wm3.tif,True,0.5044492579530612
91,cisti-9-img-dark-orig.tif,False,0.2209826862805551
92,cisti-9-img-dark-wm1.tif,False,0.7383597508370301
93,cisti-9-img-dark-wm2.tif,True,0.7037926884991638
94,cisti-9-img-dark-wm3.tif,True,0.5183701381828714
95,cisti-9-img-gnocchi-orig.tif,True,0.2742338700287935
96,cisti-9-img-gnocchi-wm1.tif,True,0.5776767842196725
97,cisti-9-img-gnocchi-wm2.tif,True,0.5321878563088538
98,cisti-9-img-gnocchi-wm3.tif,True,0.49357883876531955
99,cisti-9-img-hands-orig.tif,False,0.2164124715395194
100,cisti-9-img-hands-wm1.tif,True,0.5512484592738016
101,cisti-9-img-hands-wm2.tif,True,0.49256461446073624
102,cisti-9-img-hands-wm3.tif,True,0.49236687238797633
103,cisti-9-img-horizon-orig.tif,False,0.21524170599490486
104,cisti-9-img-horizon-wm1.tif,True,0.3903088098745021
105,cisti-9-img-horizon-wm2.tif,True,0.39357415007704283
106,cisti-9-img-horizon-wm3.tif,True,0.3733487126192546
107,cisti-9-img-veggies-orig.tif,False,0.23754749546979925
108,cisti-9-img-veggies-wm1.tif,False,0.4974699921978231
109,cisti-1-img-woman-orig.tif,False,0.2199519585116754
110,cisti-10-img-veggies-wm3.tif,True,0.4942673242961324
111,cisti-2-img-woman-wm2.tif,True,0.5892953030577635
112,cisti-3-img-woman-wm1.tif,True,0.67833111561153
113,cisti-4-img-woman-wm1.tif,True,0.6793314840613793
114,cisti-5-img-woman-orig.tif,False,0.202081070593248
115,cisti-6-img-woman-orig.tif,False,0.22084097017075657
116,cisti-7-img-veggies-wm3.tif,True,0.4625727857342617
117,cisti-8-img-veggies-wm3.tif,True,0.5174481657244288
118,cisti-9-img-veggies-wm2.tif,True,0.5422908214203743
119,offset-1-img-veggies-wm1.tif,False,0.4922278263692667
120,offset-10-img-hands-orig.tif,False,0.23771194234801596
121,offset-2-img-dark-orig.tif,False,0.2352558510098689
122,offset-2-img-veggies-wm3.tif,True,0.4645909700332472
123,offset-3-img-veggies-orig.tif,False,0.22101382686384843
124,offset-4-img-gnocchi-wm3.tif,True,0.5157432527239763
125,offset-4-img-woman-wm3.tif,True,0.4715430974165392
126,offset-5-img-woman-wm2.tif,True,0.6024601132212831
127,offset-1-img-veggies-wm2.tif,True,0.47334335647640047
128,offset-1-img-veggies-wm3.tif,True,0.46195480814263384
129,offset-1-img-woman-orig.tif,False,0.20780639755701993
130,offset-1-img-woman-wm1.tif,True,0.6749915640157537
131,offset-1-img-woman-wm2.tif,True,0.6412849899071862
132,offset-1-img-woman-wm3.tif,True,0.5015542130105506
133,offset-10-img-dark-orig.tif,False,0.2382253981646828
134,offset-10-img-dark-wm1.tif,False,0.7319362935516538
135,offset-10-img-dark-wm2.tif,True,0.7106492289285565
136,offset-10-img-dark-wm3.tif,True,0.5459052030643358
137,offset-10-img-gnocchi-orig.tif,False,0.23570199177542855
138,offset-10-img-gnocchi-wm1.tif,True,0.5856097679545863
139,offset-10-img-gnocchi-wm2.tif,True,0.5970892276546591
140,offset-10-img-gnocchi-wm3.tif,True,0.5061280278092487
141,offset-3-img-veggies-wm1.tif,False,0.4517741654058292
142,offset-3-img-veggies-wm2.tif,True,0.4835328076731101
143,offset-3-img-veggies-wm3.tif,True,0.49153523503097557
144,offset-3-img-woman-orig.tif,False,0.20039240187518825
145,offset-3-img-woman-wm1.tif,True,0.6423172566551886
146,offset-3-img-woman-wm2.tif,True,0.7262939180229059
147,offset-3-img-woman-wm3.tif,True,0.5684803629550479
148,offset-4-img-dark-orig.tif,False,0.2247815377007648
149,offset-4-img-dark-wm1.tif,False,0.7149546149345261
150,offset-4-img-dark-wm2.tif,True,0.7213189573826502
151,offset-4-img-dark-wm3.tif,True,0.5603803709258198
152,offset-4-img-gnocchi-orig.tif,False,0.22675098630121676
153,offset-4-img-gnocchi-wm1.tif,True,0.524529548201975
154,offset-4-img-gnocchi-wm2.tif,True,0.5794250767633526
155,offset-5-img-dark-orig.tif,False,0.21967454926174942
156,offset-5-img-dark-wm1.tif,True,0.7535115489437558
157,offset-5-img-dark-wm2.tif,True,0.7782129062712498
158,offset-5-img-dark-wm3.tif,True,0.5733753956437047
159,offset-5-img-gnocchi-orig.tif,False,0.21203299199074951
160,offset-5-img-gnocchi-wm1.tif,True,0.5745106777218424
161,offset-5-img-gnocchi-wm2.tif,True,0.5354016671030442
162,offset-5-img-gnocchi-wm3.tif,True,0.47226173225025225
163,offset-5-img-hands-orig.tif,False,0.21005586736099144
164,offset-5-img-hands-wm1.tif,True,0.5248288115196287
165,offset-5-img-hands-wm2.tif,True,0.47481261123139334
166,offset-5-img-hands-wm3.tif,True,0.47580799443374133
167,offset-5-img-horizon-orig.tif,False,0.20428696482076417
168,offset-5-img-horizon-wm1.tif,False,0.3846858372887408
169,offset-5-img-horizon-wm2.tif,True,0.40058981188935294
170,offset-5-img-horizon-wm3.tif,True,0.376623905767802
171,offset-5-img-veggies-orig.tif,False,0.22083226709985843
172,offset-5-img-veggies-wm1.tif,False,0.4959641695469604
173,offset-5-img-veggies-wm2.tif,True,0.5350041881137549
174,offset-5-img-veggies-wm3.tif,True,0.4576452164406357
175,offset-5-img-woman-orig.tif,False,0.20937848455566896
176,offset-5-img-woman-wm1.tif,False,0.5831896625741565
177,offset-6-img-woman-wm3.tif,True,0.5761512960336816
178,offset-7-img-dark-orig.tif,False,0.2116789012462834
179,offset-7-img-dark-wm1.tif,False,0.6947810941424226
180,offset-7-img-dark-wm2.tif,True,0.7286500264870275
181,offset-7-img-dark-wm3.tif,True,0.6272314710819156
182,offset-7-img-gnocchi-orig.tif,False,0.22845286697308376
183,offset-7-img-gnocchi-wm1.tif,True,0.5823819861494628
184,offset-7-img-gnocchi-wm2.tif,True,0.5647435022770342
185,offset-7-img-gnocchi-wm3.tif,True,0.5064537745187363
186,offset-7-img-hands-orig.tif,False,0.25362932880256933
187,offset-7-img-hands-wm1.tif,True,0.5557209604327265
188,offset-7-img-hands-wm2.tif,True,0.5196609146513794
189,offset-7-img-hands-wm3.tif,True,0.42709218676968497
190,offset-7-img-horizon-orig.tif,False,0.2091165312617084
191,offset-7-img-horizon-wm1.tif,False,0.3816121727373937
192,offset-7-img-horizon-wm2.tif,True,0.39338282297455907
193,offset-7-img-horizon-wm3.tif,True,0.3838750936005776
194,offset-7-img-veggies-orig.tif,False,0.22759433563754222
195,offset-7-img-veggies-wm1.tif,False,0.4928817744409006
196,offset-7-img-veggies-wm2.tif,True,0.5076556464296211
197,offset-7-img-veggies-wm3.tif,True,0.47215331710858494
198,offset-7-img-woman-orig.tif,False,0.21230538474371832
199,offset-8-img-woman-wm2.tif,True,0.6177128479394146
200,offset-8-img-woman-wm3.tif,True,0.5253318391554064
201,offset-9-img-dark-orig.tif,False,0.2096964616907908
202,offset-9-img-dark-wm1.tif,False,0.7258141001389383
203,offset-9-img-dark-wm2.tif,True,0.6985883706757849
204,offset-9-img-dark-wm3.tif,True,0.5813511823694768
205,offset-9-img-gnocchi-orig.tif,False,0.21594684829863037
206,offset-9-img-gnocchi-wm1.tif,True,0.5663918807280459
207,offset-9-img-gnocchi-wm2.tif,True,0.5411720526310678
208,offset-9-img-gnocchi-wm3.tif,True,0.507440777374357
209,offset-9-img-hands-orig.tif,False,0.20327471512234718
210,offset-9-img-hands-wm1.tif,True,0.5391694852435964
211,offset-9-img-hands-wm2.tif,True,0.4783547617391989
212,offset-9-img-hands-wm3.tif,True,0.44660507574382496
213,offset-9-img-horizon-orig.tif,False,0.21126343834069958
214,offset-9-img-horizon-wm1.tif,True,0.39900202390779094
215,offset-9-img-horizon-wm2.tif,True,0.4029947843367973
216,offset-9-img-horizon-wm3.tif,True,0.3695490492169094
217,offset-9-img-veggies-orig.tif,False,0.21517201175479514
218,offset-9-img-veggies-wm1.tif,False,0.49991280774101526
219,offset-9-img-veggies-wm2.tif,True,0.5473829280325981
220,offset-9-img-veggies-wm3.tif,True,0.4720548919284243
221,uv-1-img-woman-wm1.tif,True,0.7050849671271299
222,uv-1-img-woman-wm2.tif,True,0.6713925943527974
223,uv-1-img-woman-wm3.tif,True,0.526343309611459
224,uv-10-img-dark-orig.tif,False,0.20804502775977066
225,uv-10-img-dark-wm1.tif,True,0.7974045828062898
226,uv-10-img-dark-wm2.tif,True,0.7485691161631937
227,uv-10-img-dark-wm3.tif,True,0.5968138081068219
228,uv-10-img-gnocchi-orig.tif,False,0.24428103383333571
229,uv-10-img-gnocchi-wm1.tif,True,0.5822522614029186
230,uv-10-img-gnocchi-wm2.tif,True,0.5370051415827153
231,uv-10-img-gnocchi-wm3.tif,True,0.48828210353631324
232,uv-10-img-hands-orig.tif,False,0.22271668373501166
233,uv-10-img-hands-wm1.tif,True,0.5411426093506703
234,uv-10-img-hands-wm2.tif,True,0.46666464227683957
235,uv-10-img-hands-wm3.tif,True,0.46205041475122277
236,uv-10-img-horizon-orig.tif,False,0.1899894572962797
237,uv-10-img-horizon-wm1.tif,True,0.3865017518920264
238,uv-10-img-horizon-wm2.tif,True,0.4060137073970061
239,uv-10-img-horizon-wm3.tif,True,0.3795232928900018
240,uv-10-img-veggies-orig.tif,False,0.23566469044051488
241,uv-10-img-veggies-wm1.tif,False,0.4937146467097602
242,uv-10-img-veggies-wm2.tif,True,0.4874758264006248
243,uv-10-img-veggies-wm3.tif,True,0.4719087833652385
244,uv-3-img-woman-wm1.tif,True,0.694394573000656
245,uv-3-img-woman-wm2.tif,True,0.6733159626377486
246,uv-3-img-woman-wm3.tif,True,0.5302826730645315
247,uv-4-img-dark-orig.tif,False,0.2563999857380199
248,uv-4-img-dark-wm1.tif,True,0.7676375544459653
249,uv-4-img-dark-wm2.tif,True,0.7527445320732794
250,uv-4-img-dark-wm3.tif,True,0.6013725891283365
251,uv-4-img-gnocchi-orig.tif,False,0.22254352167204755
252,uv-4-img-gnocchi-wm1.tif,True,0.5601539439884006
253,uv-4-img-gnocchi-wm2.tif,True,0.5761128481598098
254,uv-4-img-gnocchi-wm3.tif,True,0.5245938325796666
255,uv-4-img-hands-orig.tif,False,0.2271269603269465
256,uv-4-img-hands-wm1.tif,True,0.5522360327058173
257,uv-4-img-hands-wm2.tif,True,0.4991331840482639
258,uv-4-img-hands-wm3.tif,True,0.45075666460679664
259,uv-4-img-horizon-orig.tif,False,0.21508123661063744
260,uv-4-img-horizon-wm1.tif,False,0.38003780945733484
261,uv-4-img-horizon-wm2.tif,True,0.41466678728490075
262,uv-4-img-horizon-wm3.tif,True,0.3948136182918432
263,uv-4-img-veggies-orig.tif,False,0.24520880280528207
264,uv-4-img-veggies-wm1.tif,True,0.5046876908776767
265,uv-4-img-veggies-wm2.tif,True,0.5224715061627041
266,uv-4-img-veggies-wm3.tif,True,0.47265477897549746
267,uv-5-img-woman-wm1.tif,True,0.6570361171970254
268,uv-5-img-woman-wm2.tif,True,0.7156122239156654
269,uv-5-img-woman-wm3.tif,True,0.5610938643928653
270,uv-6-img-dark-orig.tif,False,0.21106716807701242
271,uv-6-img-dark-wm1.tif,True,0.7878840213378117
272,uv-6-img-dark-wm2.tif,True,0.7506710395595024
273,uv-6-img-dark-wm3.tif,True,0.6211604881285113
274,uv-6-img-gnocchi-orig.tif,False,0.20812611707307346
275,uv-6-img-gnocchi-wm1.tif,True,0.5303388047267843
276,uv-6-img-gnocchi-wm2.tif,True,0.5972178591006928
277,uv-6-img-gnocchi-wm3.tif,True,0.515987420914454
278,uv-6-img-hands-orig.tif,False,0.21847424505703847
279,uv-6-img-hands-wm1.tif,True,0.5821655471874065
280,uv-6-img-hands-wm2.tif,True,0.5212876836960174
281,uv-6-img-hands-wm3.tif,True,0.4697355765685112
282,uv-6-img-horizon-orig.tif,False,0.20752416770584087
283,uv-6-img-horizon-wm1.tif,False,0.37943071302054543
284,uv-6-img-horizon-wm2.tif,True,0.4138361880112069
285,uv-6-img-horizon-wm3.tif,True,0.39020183255010865
286,uv-6-img-veggies-orig.tif,False,0.23486046256305257
287,uv-6-img-veggies-wm1.tif,True,0.5246974242194171
288,uv-6-img-veggies-wm2.tif,True,0.5426954645145606
289,uv-6-img-veggies-wm3.tif,True,0.4933710687919524
290,uv-7-img-woman-wm1.tif,True,0.6682788320132892
291,uv-7-img-woman-wm2.tif,True,0.7281571819599748
292,uv-7-img-woman-wm3.tif,True,0.5635995357305944
293,uv-8-img-dark-orig.tif,False,0.22074880122219853
294,uv-8-img-dark-wm1.tif,True,0.7453546517661834
295,uv-8-img-dark-wm2.tif,True,0.7514741793303883
296,uv-8-img-dark-wm3.tif,True,0.612562799988106
297,uv-8-img-gnocchi-orig.tif,False,0.23790565389236465
298,uv-8-img-gnocchi-wm1.tif,True,0.5871431219088079
299,uv-8-img-gnocchi-wm2.tif,True,0.5395738422133768
300,uv-8-img-gnocchi-wm3.tif,True,0.5072448034206536
301,uv-8-img-hands-orig.tif,False,0.23050128388420388
302,uv-8-img-hands-wm1.tif,True,0.5368240676991091
303,uv-8-img-hands-wm2.tif,True,0.4681788318148052
304,uv-8-img-hands-wm3.tif,True,0.4703833545866687
305,uv-8-img-horizon-orig.tif,False,0.23264580666578152
306,uv-8-img-horizon-wm1.tif,True,0.3979450086395609
307,uv-8-img-horizon-wm2.tif,True,0.4028255057776216
308,uv-8-img-horizon-wm3.tif,True,0.3689056472536947
309,uv-8-img-veggies-orig.tif,False,0.22498833571479956
310,uv-8-img-veggies-wm1.tif,True,0.49605702598922075
311,uv-8-img-veggies-wm2.tif,True,0.48103707425736725
312,uv-8-img-veggies-wm3.tif,True,0.47756298900191246
313,uv-9-img-woman-wm1.tif,True,0.6926646689882744
314,uv-9-img-woman-wm2.tif,True,0.668204416618135
315,uv-9-img-woman-wm3.tif,True,0.5215721046828548
316,vodeni-1-img-dark-orig.tif,False,0.21011717380903344
317,vodeni-1-img-dark-wm1.tif,True,0.7533280188185191
318,vodeni-1-img-dark-wm2.tif,True,0.702602540476677
319,vodeni-1-img-dark-wm3.tif,True,0.5763770386445848
320,vodeni-1-img-gnocchi-orig.tif,False,0.21221490239157328
321,vodeni-1-img-gnocchi-wm1.tif,True,0.5568723842205178
322,vodeni-1-img-gnocchi-wm2.tif,True,0.5947589377483207
