,0,1,2
323,vodeni-1-img-gnocchi-wm3.tif,True,0.5184080396838946
324,vodeni-1-img-hands-orig.tif,False,0.21442327807258774
325,vodeni-1-img-hands-wm1.tif,True,0.5374008822345396
326,vodeni-1-img-hands-wm2.tif,True,0.4721096096204511
327,vodeni-1-img-hands-wm3.tif,True,0.4633571264623873
328,vodeni-1-img-horizon-orig.tif,False,0.21180833143207725
329,vodeni-1-img-horizon-wm1.tif,True,0.41703517283389624
330,vodeni-1-img-horizon-wm2.tif,True,0.39417959420067794
331,vodeni-1-img-horizon-wm3.tif,True,0.3494373224735726
332,vodeni-1-img-veggies-orig.tif,False,0.22817342933154577
333,vodeni-1-img-veggies-wm1.tif,False,0.4837247903612666
334,vodeni-1-img-veggies-wm2.tif,True,0.5522919620487745
335,vodeni-1-img-veggies-wm3.tif,True,0.47603984280147116
336,vodeni-1-img-woman-orig.tif,False,0.2107875482160237
337,vodeni-1-img-woman-wm1.tif,False,0.5736628747482618
338,vodeni-1-img-woman-wm2.tif,True,0.6005214626934037
339,vodeni-2-img-woman-orig.tif,False,0.1923243067088415
340,vodeni-2-img-woman-wm1.tif,True,0.5995822656839861
341,vodeni-2-img-woman-wm2.tif,True,0.581804575227946
342,vodeni-2-img-woman-wm3.tif,True,0.4435157705251578
343,vodeni-3-img-dark-orig.tif,False,0.21972135072273216
344,vodeni-3-img-dark-wm1.tif,True,0.737470824180027
345,vodeni-3-img-dark-wm2.tif,True,0.7563368421170447
346,vodeni-3-img-dark-wm3.tif,True,0.603358845215767
347,vodeni-3-img-gnocchi-orig.tif,False,0.22962316630507326
348,vodeni-3-img-gnocchi-wm1.tif,True,0.6054221866516711
349,vodeni-3-img-gnocchi-wm2.tif,True,0.5422784602734372
350,vodeni-3-img-gnocchi-wm3.tif,True,0.49648949903401096
351,vodeni-3-img-hands-orig.tif,False,0.2176746506646014
352,vodeni-3-img-hands-wm1.tif,True,0.5162075244708033
353,vodeni-3-img-hands-wm2.tif,True,0.5097744928197351
354,vodeni-3-img-hands-wm3.tif,True,0.4670979175147832
355,vodeni-3-img-horizon-orig.tif,False,0.2224680926906188
356,vodeni-3-img-horizon-wm1.tif,True,0.380018108285396
357,vodeni-3-img-horizon-wm2.tif,True,0.39899146537339547
358,vodeni-3-img-horizon-wm3.tif,True,0.3569071997868014
359,vodeni-3-img-veggies-orig.tif,False,0.24840964110164981
360,vodeni-3-img-veggies-wm1.tif,False,0.48467738565832574
361,vodeni-4-img-veggies-wm3.tif,True,0.4495941166790246
362,vodeni-4-img-woman-orig.tif,False,0.20849901802317622
363,vodeni-4-img-woman-wm1.tif,True,0.6190875039533223
364,vodeni-4-img-woman-wm2.tif,True,0.6370587648753199
365,vodeni-4-img-woman-wm3.tif,True,0.5600013754297389
366,vodeni-5-img-dark-orig.tif,False,0.20942344113670264
367,vodeni-5-img-dark-wm1.tif,False,0.6952207424335873
368,vodeni-5-img-dark-wm2.tif,True,0.7474137434968594
369,vodeni-5-img-dark-wm3.tif,True,0.5382748234123789
370,vodeni-5-img-gnocchi-orig.tif,False,0.22347579622472907
371,vodeni-5-img-gnocchi-wm1.tif,True,0.5612515258117404
372,vodeni-5-img-gnocchi-wm2.tif,True,0.5976672572166414
373,vodeni-5-img-gnocchi-wm3.tif,True,0.517642664595
374,vodeni-5-img-hands-orig.tif,False,0.21866568313068138
375,vodeni-5-img-hands-wm1.tif,True,0.5784048944133231
376,vodeni-5-img-hands-wm2.tif,True,0.48211120916200106
377,vodeni-5-img-hands-wm3.tif,True,0.44596150547978014
378,vodeni-5-img-horizon-orig.tif,False,0.21965131053327888
379,vodeni-5-img-horizon-wm1.tif,True,0.39328579989444745
380,vodeni-5-img-horizon-wm2.tif,True,0.39757712088657654
381,vodeni-5-img-horizon-wm3.tif,True,0.3623698546076468
382,vodeni-5-img-veggies-orig.tif,False,0.21863007056224626
383,vodeni-6-img-veggies-wm2.tif,True,0.5434368546431123
384,vodeni-6-img-veggies-wm3.tif,True,0.47817310589248113
385,vodeni-6-img-woman-orig.tif,False,0.201258425586317
386,vodeni-6-img-woman-wm1.tif,True,0.6738845987766865
387,vodeni-6-img-woman-wm2.tif,True,0.6120073539128689
388,vodeni-6-img-woman-wm3.tif,True,0.4440378590092031
389,vodeni-7-img-dark-orig.tif,False,0.21742035138303883
390,vodeni-7-img-dark-wm1.tif,True,0.7237859390474763
391,vodeni-7-img-dark-wm2.tif,True,0.7442543526079356
392,vodeni-7-img-dark-wm3.tif,True,0.5776213580912695
393,vodeni-7-img-gnocchi-orig.tif,False,0.22302565542215833
394,vodeni-7-img-gnocchi-wm1.tif,True,0.5944006008292033
395,vodeni-7-img-gnocchi-wm2.tif,True,0.5685508263833864
396,vodeni-7-img-gnocchi-wm3.tif,True,0.47603437623860617
397,vodeni-7-img-hands-orig.tif,False,0.23234981200406865
398,vodeni-7-img-hands-wm1.tif,True,0.550063481306497
399,vodeni-7-img-hands-wm2.tif,True,0.4655086681244721
400,vodeni-7-img-hands-wm3.tif,True,0.4601987427980457
401,vodeni-7-img-horizon-orig.tif,False,0.22446747910636586
402,vodeni-7-img-horizon-wm1.tif,True,0.3923117522531792
403,vodeni-7-img-horizon-wm2.tif,True,0.3809076178358434
404,vodeni-7-img-horizon-wm3.tif,True,0.3837664891898596
405,vodeni-8-img-veggies-wm1.tif,False,0.4865874362555401
406,vodeni-8-img-veggies-wm2.tif,True,0.5452262551121784
407,vodeni-8-img-veggies-wm3.tif,True,0.4476281904030532
408,vodeni-8-img-woman-orig.tif,False,0.24126380693147015
409,vodeni-8-img-woman-wm1.tif,True,0.6901016978907457
410,vodeni-8-img-woman-wm2.tif,True,0.6210862978034274
411,vodeni-8-img-woman-wm3.tif,True,0.43781618811875933
412,vodeni-9-img-dark-orig.tif,False,0.19934231537505612
413,vodeni-9-img-dark-wm1.tif,True,0.7243396433489409
414,vodeni-9-img-dark-wm2.tif,True,0.725372403616702
415,vodeni-9-img-dark-wm3.tif,True,0.5171175984854669
416,vodeni-9-img-gnocchi-orig.tif,False,0.20596203787546732
417,vodeni-9-img-gnocchi-wm1.tif,True,0.5753027356963989
418,vodeni-9-img-gnocchi-wm2.tif,True,0.5192676903206713
419,cisti-10-img-woman-orig.tif,False,0.19757691291001717
420,cisti-10-img-woman-wm1.tif,True,0.689299977119896
421,cisti-10-img-woman-wm2.tif,True,0.6897755050539729
422,cisti-10-img-woman-wm3.tif,True,0.5605816256258632
423,cisti-2-img-dark-orig.tif,False,0.20924862608226688
424,cisti-2-img-dark-wm1.tif,True,0.7228074986008842
425,cisti-2-img-dark-wm2.tif,True,0.7228074986008842
426,cisti-2-img-dark-wm3.tif,True,0.5435024318335338
427,cisti-2-img-gnocchi-orig.tif,False,0.2245990404249963
428,cisti-2-img-gnocchi-wm1.tif,True,0.5201461788308833
429,cisti-2-img-gnocchi-wm2.tif,True,0.5735482821211687
430,cisti-2-img-gnocchi-wm3.tif,True,0.49429988197455504
431,cisti-2-img-hands-orig.tif,False,0.21016251053447163
432,cisti-2-img-hands-wm1.tif,True,0.545133329798635
433,cisti-2-img-hands-wm2.tif,True,0.48898266076227503
434,cisti-2-img-hands-wm3.tif,True,0.4663890323424183
435,cisti-2-img-horizon-orig.tif,False,0.23498084424312854
436,cisti-2-img-horizon-wm1.tif,True,0.3901730140950108
437,cisti-2-img-horizon-wm2.tif,True,0.39133006163815104
438,cisti-2-img-horizon-wm3.tif,True,0.38176628958330633
439,cisti-2-img-veggies-orig.tif,False,0.2519578231576256
440,cisti-2-img-veggies-wm1.tif,False,0.47345912358420167
441,cisti-2-img-veggies-wm2.tif,True,0.5105229983736532
442,cisti-2-img-veggies-wm3.tif,True,0.45288984660477993
443,cisti-2-img-woman-orig.tif,False,0.2189989467204264
444,cisti-2-img-woman-wm1.tif,True,0.6780001718201705
445,offset-2-img-dark-wm1.tif,False,0.7270222967283182
446,offset-2-img-dark-wm2.tif,True,0.6987204224132528
447,offset-2-img-dark-wm3.tif,True,0.5762901825645219
448,offset-2-img-gnocchi-orig.tif,False,0.21727270188465128
449,offset-2-img-gnocchi-wm1.tif,True,0.5575834212280953
450,offset-2-img-gnocchi-wm2.tif,True,0.6037445454827017
451,offset-2-img-gnocchi-wm3.tif,True,0.508187940603617
452,offset-2-img-hands-orig.tif,False,0.21694622695075852
453,offset-2-img-hands-wm1.tif,True,0.5471802970637306
454,offset-2-img-hands-wm2.tif,True,0.4946391054746501
455,offset-2-img-hands-wm3.tif,True,0.4549190339149969
456,offset-2-img-horizon-orig.tif,False,0.21717148682099477
457,offset-2-img-horizon-wm1.tif,True,0.39628981226479165
458,offset-2-img-horizon-wm2.tif,True,0.4001478673896684
459,offset-2-img-horizon-wm3.tif,True,0.36263638820182564
460,offset-2-img-veggies-orig.tif,False,0.23055200137694393
461,offset-2-img-veggies-wm1.tif,False,0.467548417570898
462,offset-2-img-veggies-wm2.tif,True,0.5020687448930915
463,uv-2-img-veggies-wm1.tif,False,0.48478269343982683
464,uv-2-img-veggies-wm2.tif,True,0.5067683827624678
465,uv-2-img-veggies-wm3.tif,True,0.5031919205216833
466,uv-2-img-woman-orig.tif,False,0.19882527160284375
467,uv-2-img-woman-wm1.tif,True,0.6823501716937277
468,uv-2-img-woman-wm2.tif,True,0.6772865160827238
469,uv-2-img-woman-wm3.tif,True,0.5812184707842218
470,uv-3-img-dark-orig.tif,False,0.21125103052639221
471,uv-3-img-dark-wm1.tif,True,0.8276162458120208
472,uv-3-img-dark-wm2.tif,True,0.7288010874618811
473,uv-3-img-dark-wm3.tif,True,0.5904671707379099
474,uv-3-img-gnocchi-orig.tif,False,0.22432515541963283
475,uv-3-img-gnocchi-wm1.tif,True,0.5919231833009668
476,uv-3-img-gnocchi-wm2.tif,True,0.5157058852633876
477,uv-3-img-gnocchi-wm3.tif,True,0.47643843026961413
478,uv-3-img-hands-orig.tif,False,0.22757258502480693
479,uv-3-img-hands-wm1.tif,True,0.5524325255999892
480,uv-3-img-hands-wm2.tif,True,0.49505758789899523
481,uv-3-img-hands-wm3.tif,True,0.4691575615507803
482,uv-3-img-horizon-orig.tif,False,0.2033886640972219
483,uv-3-img-horizon-wm1.tif,False,0.37806076270174627
484,uv-3-img-horizon-wm2.tif,True,0.4034183564935239
485,uv-3-img-horizon-wm3.tif,True,0.39630848691571624
486,uv-3-img-veggies-orig.tif,False,0.22555778119489256
487,uv-3-img-veggies-wm1.tif,False,0.4810422021394565
488,uv-3-img-veggies-wm2.tif,True,0.48991339806908657
489,uv-3-img-veggies-wm3.tif,True,0.46974460304659965
490,vodeni-10-img-dark-orig.tif,False,0.2107314841977456
491,vodeni-10-img-dark-wm1.tif,True,0.7446852419233123
492,vodeni-10-img-dark-wm2.tif,True,0.7356154291034666
493,vodeni-10-img-dark-wm3.tif,True,0.5714042464703055
494,vodeni-10-img-gnocchi-orig.tif,False,0.20415754279065942
495,vodeni-10-img-gnocchi-wm1.tif,True,0.5815145597069117
496,vodeni-10-img-gnocchi-wm2.tif,True,0.5493430349910156
497,vodeni-10-img-gnocchi-wm3.tif,True,0.47362766880999946
498,vodeni-10-img-hands-orig.tif,False,0.20955862459773097
499,vodeni-10-img-hands-wm1.tif,True,0.5318785547698343
500,vodeni-10-img-hands-wm2.tif,True,0.49665243139284715
501,vodeni-10-img-hands-wm3.tif,True,0.45353968777742026
502,vodeni-10-img-horizon-orig.tif,False,0.22959196426923512
503,vodeni-10-img-horizon-wm1.tif,False,0.3749951170807866
504,vodeni-10-img-horizon-wm2.tif,True,0.4081844913382145
505,vodeni-10-img-horizon-wm3.tif,True,0.36537416093778313
506,vodeni-10-img-veggies-orig.tif,False,0.22229430756240637
507,vodeni-10-img-veggies-wm1.tif,False,0.4875734612553235
508,vodeni-10-img-veggies-wm2.tif,True,0.4852452473291769
509,vodeni-10-img-veggies-wm3.tif,True,0.45120470463070256
510,vodeni-10-img-woman-orig.tif,False,0.2129996539628533
511,vodeni-10-img-woman-wm1.tif,True,0.6172897500561437
512,cisti-3-img-woman-wm2.tif,True,0.5872407179640071
513,cisti-3-img-woman-wm3.tif,True,0.45127242515519633
514,cisti-4-img-dark-orig.tif,False,0.23231709567066308
515,cisti-4-img-dark-wm1.tif,False,0.7021121906344628
516,cisti-4-img-dark-wm2.tif,True,0.7397871501689849
517,cisti-4-img-dark-wm3.tif,True,0.5246429471171359
518,cisti-4-img-gnocchi-orig.tif,False,0.2284122936163363
519,cisti-4-img-gnocchi-wm1.tif,True,0.529393022103202
520,cisti-4-img-gnocchi-wm2.tif,True,0.5787802752068634
521,cisti-4-img-gnocchi-wm3.tif,True,0.5066847962613794
522,cisti-4-img-hands-orig.tif,False,0.20920741731633072
523,cisti-4-img-hands-wm1.tif,True,0.5534203398457804
524,cisti-4-img-hands-wm2.tif,True,0.4883249747006155
525,cisti-4-img-hands-wm3.tif,True,0.43968025880258194
526,cisti-4-img-horizon-orig.tif,False,0.2158936458597701
527,cisti-4-img-horizon-wm1.tif,True,0.3952506220498166
528,cisti-4-img-horizon-wm2.tif,True,0.38493722115376683
529,cisti-4-img-horizon-wm3.tif,True,0.37244637773359357
530,cisti-4-img-veggies-orig.tif,False,0.23827840165757103
531,cisti-4-img-veggies-wm1.tif,False,0.4905507659051381
532,cisti-4-img-veggies-wm2.tif,True,0.507289258372816
533,cisti-4-img-veggies-wm3.tif,True,0.4987271183281832
534,cisti-4-img-woman-orig.tif,False,0.2234165791767702
535,cisti-5-img-woman-wm1.tif,True,0.6213208734975522
536,cisti-5-img-woman-wm2.tif,True,0.5727076668257778
537,cisti-5-img-woman-wm3.tif,True,0.46755085687881615
538,cisti-6-img-dark-orig.tif,False,0.21397578097046227
539,cisti-6-img-dark-wm1.tif,True,0.7532484230661184
540,cisti-6-img-dark-wm2.tif,True,0.7404939990176573
541,cisti-6-img-dark-wm3.tif,True,0.5334610952405519
542,cisti-6-img-gnocchi-orig.tif,False,0.20266499052536074
543,cisti-6-img-gnocchi-wm1.tif,True,0.5856445388823224
544,cisti-6-img-gnocchi-wm2.tif,True,0.5360037579871733
545,cisti-6-img-gnocchi-wm3.tif,True,0.4947539799098184
546,cisti-6-img-hands-orig.tif,False,0.2093695577619323
547,cisti-6-img-hands-wm1.tif,True,0.5242463840551747
548,cisti-6-img-hands-wm2.tif,True,0.5048457060024518
549,cisti-6-img-hands-wm3.tif,True,0.462098469736595
550,cisti-6-img-horizon-orig.tif,False,0.21633020402353284
551,cisti-6-img-horizon-wm1.tif,True,0.39813843857525133
552,cisti-6-img-horizon-wm2.tif,True,0.3766913359275507
553,cisti-6-img-horizon-wm3.tif,True,0.34574383951500404
554,cisti-6-img-veggies-orig.tif,False,0.24936831611048924
555,cisti-6-img-veggies-wm1.tif,False,0.4933649828530772
556,cisti-6-img-veggies-wm2.tif,True,0.5399751164908929
557,cisti-6-img-veggies-wm3.tif,True,0.4972578529277322
558,cisti-7-img-woman-orig.tif,False,0.20164078003284094
559,cisti-7-img-woman-wm1.tif,True,0.6189512115952565
560,cisti-7-img-woman-wm2.tif,True,0.5750189330666925
561,cisti-7-img-woman-wm3.tif,True,0.457684483178104
562,cisti-8-img-dark-orig.tif,False,0.21009184016794966
563,cisti-8-img-dark-wm1.tif,True,0.749618358790098
564,cisti-8-img-dark-wm2.tif,True,0.7957549303642873
565,cisti-8-img-dark-wm3.tif,True,0.5561041633681688
566,cisti-8-img-gnocchi-orig.tif,False,0.2180662766893958
567,cisti-8-img-gnocchi-wm1.tif,True,0.5389439727116139
568,cisti-8-img-gnocchi-wm2.tif,True,0.5836889415995526
569,cisti-8-img-gnocchi-wm3.tif,True,0.5049366514506018
570,cisti-8-img-hands-orig.tif,False,0.2269971227070956
571,cisti-8-img-hands-wm1.tif,True,0.5554580031695547
572,cisti-8-img-hands-wm2.tif,True,0.4865862398117134
573,cisti-8-img-hands-wm3.tif,True,0.46047723518002764
574,cisti-8-img-horizon-orig.tif,False,0.22355225426882006
575,cisti-8-img-horizon-wm1.tif,True,0.4029087003557416
576,cisti-8-img-horizon-wm2.tif,True,0.3712932419331604
577,cisti-8-img-horizon-wm3.tif,True,0.3673117115281323
578,cisti-8-img-veggies-orig.tif,False,0.2353725536702481
579,cisti-8-img-veggies-wm1.tif,False,0.4995591763672454
580,cisti-8-img-veggies-wm2.tif,True,0.5461192306528824
581,offset-5-img-woman-wm3.tif,True,0.46937288708324226
582,offset-6-img-dark-orig.tif,False,0.1958043601817507
583,offset-6-img-dark-wm1.tif,False,0.7080916429467995
584,offset-6-img-dark-wm2.tif,True,0.7207345456494775
585,offset-6-img-dark-wm3.tif,True,0.5952845220997857
586,offset-6-img-gnocchi-orig.tif,False,0.20771738680536644
587,offset-6-img-gnocchi-wm1.tif,True,0.5916949237015015
588,offset-6-img-gnocchi-wm2.tif,True,0.6033318301902105
589,offset-6-img-gnocchi-wm3.tif,True,0.5153853596607882
590,offset-6-img-hands-orig.tif,False,0.2271199695447618
591,offset-6-img-hands-wm1.tif,True,0.555154122889289
592,offset-6-img-hands-wm2.tif,True,0.4961204325395538
593,offset-6-img-hands-wm3.tif,True,0.4502893473185167
594,offset-6-img-horizon-orig.tif,False,0.23070311433162738
595,offset-6-img-horizon-wm1.tif,False,0.37207019456766854
596,offset-6-img-horizon-wm2.tif,True,0.3943681263893848
597,offset-6-img-horizon-wm3.tif,True,0.36372559227054885
598,offset-6-img-veggies-orig.tif,False,0.21717374009093685
599,offset-6-img-veggies-wm1.tif,False,0.5075728855010218
600,offset-6-img-veggies-wm2.tif,True,0.5465058779547024
601,offset-6-img-veggies-wm3.tif,True,0.4978787777581221
602,offset-6-img-woman-orig.tif,False,0.21731825411586742
603,offset-6-img-woman-wm1.tif,True,0.6386484867649902
604,offset-7-img-woman-wm2.tif,True,0.6167425732074142
605,offset-7-img-woman-wm3.tif,True,0.42818292750838005
606,offset-8-img-dark-orig.tif,False,0.21492218440171793
607,offset-8-img-dark-wm1.tif,False,0.696144368378031
608,offset-8-img-dark-wm2.tif,True,0.7351461040945696
609,offset-8-img-dark-wm3.tif,True,0.6308755609704513
610,offset-8-img-gnocchi-orig.tif,False,0.19969111417343752
611,offset-8-img-gnocchi-wm1.tif,True,0.5514603164879769
612,offset-8-img-gnocchi-wm2.tif,True,0.5719352030639366
613,offset-8-img-gnocchi-wm3.tif,True,0.5093095021491674
614,offset-8-img-hands-orig.tif,False,0.2049029259759316
615,offset-8-img-hands-wm1.tif,True,0.560096125695502
616,offset-8-img-hands-wm2.tif,True,0.47959039026571026
617,offset-8-img-hands-wm3.tif,True,0.45992256832521583
618,offset-8-img-horizon-orig.tif,False,0.20578162508997902
619,offset-8-img-horizon-wm1.tif,True,0.39152483138133537
620,offset-8-img-horizon-wm2.tif,True,0.38841703842818087
621,offset-8-img-horizon-wm3.tif,True,0.3734667213616343
622,offset-8-img-veggies-orig.tif,False,0.20803340506757298
623,offset-8-img-veggies-wm1.tif,False,0.5007769689000267
624,offset-8-img-veggies-wm2.tif,True,0.5521915480301727
625,offset-8-img-veggies-wm3.tif,True,0.47405212224480364
626,offset-8-img-woman-orig.tif,False,0.2105251257740173
627,offset-9-img-woman-wm1.tif,True,0.6330304872121303
628,offset-9-img-woman-wm2.tif,True,0.6119392270581969
629,offset-9-img-woman-wm3.tif,True,0.5133977187205667
630,uv-1-img-dark-orig.tif,False,0.20353158932346307
631,uv-1-img-dark-wm1.tif,True,0.8140091249653179
632,uv-1-img-dark-wm2.tif,True,0.7115614075387505
633,uv-1-img-dark-wm3.tif,True,0.5971374854317044
634,uv-1-img-gnocchi-orig.tif,False,0.20834332372101985
635,uv-1-img-gnocchi-wm1.tif,True,0.6046094551704702
636,uv-1-img-gnocchi-wm2.tif,True,0.5660707512650176
637,uv-1-img-gnocchi-wm3.tif,True,0.504910548420296
638,uv-1-img-hands-orig.tif,False,0.235087057709256
